18|Tambor de cincuenta y cinco galones (EUA)|TRUE
K68|Libra por pie segundo|TRUE
K69|Libra (avoirdupois) por pie cúbico grado fahrenheit|TRUE
K70|Libra (avoirdupois) por pie cúbico psi|TRUE
K71|Libra (avoirdupois) por galón (UK)|TRUE
K73|Libra (avoirdupois) por hora grados fahrenheit|TRUE
K74|Libra (avoirdupois) por hora libra-fuerza por pulgada cuadrada|TRUE
K75|Libra (avoirdupois) por pulgada cúbica grado fahrenheit|TRUE
K76|Libra (avoirdupois) por pulgada cúbica psi|TRUE
K77|Libra (avoirdupois) por psi|TRUE
K78|Libra (avoirdupois) por minuto|TRUE
K79|Libra (avoirdupois) por minuto grados fahrenheit|TRUE
K80|Libra (avoirdupois) por minuto libra-fuerza por pulgada cuadrada|TRUE
K81|Libra (avoirdupois) por segundo|TRUE
K82|Libra (avoirdupois)por segundo grados fahrenheit|TRUE
K83|Libra (avoirdupois) por segundo libra-fuerza por pulgada cuadrada|TRUE
K84|Libra por yarda cúbica |TRUE
K85|Libra-fuerza por pie cuadrado|TRUE
K86|Libra-fuerza por pulgada cuadrada grados fahrenheit|TRUE
K87|Libra-fuerza por pulgada cuadrada pulgada cúbica por segundo|TRUE
K88|Libra-fuerza por pulgada cuadrada litro por segundo|TRUE
K89|Libra-fuerza por pulgada cuadrada metro cúbico por segundo|TRUE
K90|Libra-fuerza por pulgada cuadrada yarda cúbica por segundo|TRUE
K91|Libra-fuerza segundo por pie cuadrado|TRUE
K92|Libra-fuerza segundo por pulgada cuadrada|TRUE
K93|Reciprocidad psi|TRUE
K94|Cuarto (líquido, UK) por día|TRUE
K95|Cuarto (líquido, UK) por hora|TRUE
K96|Cuarto (líquido, UK) por minuto|TRUE
K97|Cuarto (líquido, UK) por segundo|TRUE
K98|Cuarto (líquido, estados unidos) por día|TRUE
K99|Cuarto (líquido, estados unidos) por hora|TRUE
KA|Pastel|TRUE
KAT|Katal|TRUE
KB|Kilocaracter|TRUE
KBA|Kilobar|TRUE
KCC|Kilogramo de cloruro de colina|TRUE
KD|Kilogram decimal|TRUE
KDW|Kilogramo de peso neto drenado|TRUE
KEL|Kelvin|TRUE
KF|Kilopacket|TRUE
KGM|Kilogramo|TRUE
KGS|Kilogramo por segundo|TRUE
KHY|Kilogramo de peróxido de hidrógeno|TRUE
KHZ|Kilohertz|TRUE
KI|Kilogramo por milímetro de ancho|TRUE
KIC|Kilogramo, incluyendo el contenedor|TRUE
KIP|Kilogramo, incluyendo el empaquetado interno|TRUE
KJ|Kilosegmento|TRUE
KJO|Kilojoule|TRUE
KL|Kilogramo por metro|TRUE
KLK|Porcentaje de material seco láctico|TRUE
KLX|Kilolux|TRUE
KMA|Kilogramo de metilamina|TRUE
KMH|Kilómetro por hora|TRUE
KMK|Kilómetro cuadrado|TRUE
KMQ|Kilogramo por metro cúbico|TRUE
KMT|Kilómetro|TRUE
KNI|Kilogramo de nitrógeno|TRUE
KNM|Kolonewton por metro cuadrado|TRUE
KNS|Kilogram sustancia nombrada|TRUE
KNT|Nudo|TRUE
KO|Miliequivalentes de potasa cáustica por gramo de producto|TRUE
KPA|Kilopascal|TRUE
KPH|Kilogramo de hidróxido de potasio (potasa cáustica)|TRUE
KPO|Kilogramo de óxido de potasio|TRUE
KPP|Kilogramo de pentóxido de fósforo (anhídrido fosfórico)|TRUE
KR|Kiloroentgen|TRUE
KS|Mil libras por pulgada cuadrada|TRUE
KSD|Kilogramo de sustancia 90% seco|TRUE
KSH|Kilogramo de hidróxido de sodio (sodio cáustica)|TRUE
KT|Kit|TRUE
KTN|Kilotonelada Métrica|TRUE
KUR|Kilogramo de uranio|TRUE
KVA|Kilovoltio - amperio|TRUE
KVR|Kilovar|TRUE
KVT|Kilovoltio|TRUE
KW|Kilogramo por milímetro|TRUE
KWH|Kilowatt hora|TRUE
KWN|Kilowatt hora por metro cúbico normalizado|TRUE
KWO|Kilogramo de trióxido de tungsteno|TRUE
KWS|Kilowatt hora por metro cúbico estándar|TRUE
KWT|Kilowatt|TRUE
KX|Mililitro por kilogramo|TRUE
L10|Cuarto (líquido, estados unidos) por minuto|TRUE
L11|Cuarto (líquido, estados unidos) por segundo|TRUE
L12|Metro por segundo kelvin|TRUE
L13|Metro por segundo bar|TRUE
L14|Metro cuadrado hora grado celsius por kilocaloría (tabla internacional)|TRUE
L15|Milipascal segundo por kelvin|TRUE
L16|Milipascal segundo por bar|TRUE
L17|Miligramo por metro cúbico kelvin|TRUE
L18|Miligramo por metro cúbico bar|TRUE
L19|Mililitro por litro|TRUE
L2|Litro por minuto|TRUE
L20|Reciprocidad del milimetro cúbico|TRUE
L21|Milimetro cúbico por metro cúbico|TRUE
L23|Mol por hora |TRUE
L24|Mol por kilogramo kelvin|TRUE
L25|Mol por kilogramo bar|TRUE
L26|Mol por litreo kelvin|TRUE
L27|Mol por litro bar|TRUE
L28|Mol por metro cúbico kelvin|TRUE
L29|Mol por metro cúbico bar|TRUE
L30|Mol por minuto|TRUE
L31|Milliroentgen aequivalent men|TRUE
L32|Nanogramo por kilogramo|TRUE
L33|Onza (avoirdupois) por día|TRUE
L34|Onza (avoirdupois) por hora|TRUE
L35|Onza (avoirdupois) por minuto|TRUE
L36|Onza (avoirdupois) por segundo|TRUE
L37|Onza (avoirdupois) por galón (UK)|TRUE
L38|Onza (avoirdupois) por galón (EUA)|TRUE
L39|Onza (avoirdupois) por pulgada cúbica|TRUE
L40|Onza fuerza|TRUE
L41|Onza (avoirdupois) fuerza pulgada|TRUE
L42|Picosiemens por metro|TRUE
L43|Peck (UK)|TRUE
L44|Peck (UK) por día|TRUE
L45|Peck (UK) por hora|TRUE
L46|Peck (UK) por minuto|TRUE
L47|Peck (UK) por segundo|TRUE
L48|Peck (seco, estados unidos) por día|TRUE
L49|Peck (seco, estados unidos) por hora|TRUE
L50|Peck (seco, estados unidos) por minuto|TRUE
L51|Peck (seco, estados unidos) por segundo|TRUE
L52|Libra.fuerza por pulgada cuadrada por libra fuerza por pulgada cuadrada|TRUE
L53|Pinta (UK) por día|TRUE
L54|Pinta (UK) por hora|TRUE
L55|Pinta (UK) por minuto|TRUE
L56|Pinta (UK) por segundo|TRUE
L57|Pinta (líquido, estados unidos) por día|TRUE
L58|Pinta (líquido, estados unidos) por hora|TRUE
L59|Pinta (líquido, estados unidos) por minuto|TRUE
L60|Pinta (líquido, estados unidos) por segundo|TRUE
L61|Pinta (US seco)|TRUE
L62|Cuarto de galón (seco de los EUA)|TRUE
L63|Slug por día|TRUE
L64|Slug por pie segundo|TRUE
L65|Slug por pie cúbico|TRUE
L66|Slug por hora|TRUE
L67|Slug por minuto|TRUE
L68|Slug por segundo|TRUE
L69|Tonelada por kelvin|TRUE
L70|Tonelada por bar|TRUE
L71|Tonelada por día|TRUE
L72|Tonelada por día kelvin|TRUE
L73|Tonelada por día bar|TRUE
L74|Tonelada por hora kelvin|TRUE
L75|Tonelada por hora bar|TRUE
L76|Tonelada por metro cúbico kelvin|TRUE
L77|Tonelada por metro cúbico bar|TRUE
L78|Tonelada por minuto|TRUE
L79|Tonelada por minuto kelvin|TRUE
L80|Tonelada por minuto bar|TRUE
L81|Tonelada por segundo|TRUE
L82|Tonelada por segundo kelvin|TRUE
L83|Tonelada por segundo bar|TRUE
L84|Tonelada (flota UK)|TRUE
L85|Tonelada larga por día|TRUE
L86|Tonelada (flota estados unidos)|TRUE
L87|Tonelada corta por grado fahrenheit|TRUE
L88|Tonelada corta por día|TRUE
L89|Tonelada corta por hora grados fahrenheit|TRUE
L90|Tonelada corta por hora libra-fuerza por pulgada cuadrada|TRUE
L91|Tonelada corta por psi|TRUE
L92|Tonelada larga (UK) por yarda cúbica|TRUE
L93|Tonelada corta (estados unidos) por yarda cúbica|TRUE
L94|Tonelada fuerza|TRUE
L95|Año común|TRUE
L96|Año sideral|TRUE
L98|Yarda por grado fahrenheit|TRUE
L99|Yarda por psi (libra por pulgada cuadrada)|TRUE
LA|Libra por pulgada cúbica |TRUE
LAC|Porcentaje de exceso de lactosa|TRUE
LBR|Libra|TRUE
LBT|Troy pound|TRUE
LC|Centímetro lineal|TRUE
LD|Litro por día|TRUE
LE|Lite|TRUE
LEF|Hoja|TRUE
LF|Pie lineal|TRUE
LH|Hora de trabajo|TRUE
LI|Pulgada lineal|TRUE
LJ|Spray grande|TRUE
LK|Enlazar|TRUE
LM|Metro lineal|TRUE
LN|Longitud|TRUE
LO|Lote [unidad de adquisición]|TRUE
LP|Libra líquida|TRUE
LPA|Litro de alcohol puro|TRUE
LR|Capa |TRUE
LS|Suma global|TRUE
LTN|Tonelada (UK) o tonelada larga (estados unidos)|TRUE
LTR|Litro|TRUE
LUB|Tonelada métrica, aceite lubricante|TRUE
LUM|Lumen|TRUE
LUX|Lux|TRUE
LX|Yarda lineal por libra|TRUE
LY|Yarda lineal|TRUE
M0|cinta magnética|TRUE
M1|Miligramo por litro|TRUE
M10|Reciprocidad de la yarda cuadrada|TRUE
M11|Yarda cúbica por grado fahrenheit|TRUE
M12|Yarda cúbica por día|TRUE
M13|Yarda cúbica por hora |TRUE
M14|Yarda cúbica por psi (libra por pulgada cuadrada)|TRUE
M15|Yarda cúbica por minuto|TRUE
M16|Yarda cúbica por segundo|TRUE
M17|Kilohertz metro|TRUE
M18|Gigahertz metro|TRUE
M19|Beaufort|TRUE
M20|Recíproco de megakelvin ó megakelvin a la potencia menos 1|TRUE
M21|Kilovoltio-amperio hora recíprocidad|TRUE
M22|Milímetro por centímetro cuadrado minuto|TRUE
M23|Newton por centímetro|TRUE
M24|Ohm kilómetro|TRUE
M25|Porcentaje por grado celsius|TRUE
M26|GigaOhm por metro|TRUE
M27|Megahertz metro|TRUE
M29|Kilogramo por kilogramo|TRUE
M30|voltio-amperio segundo recíprocidad|TRUE
M31|Kilogramo por kilómetro|TRUE
M32|Segundos pascal por litro|TRUE
M33|MiliMol por litro|TRUE
M34|Newton metro por metro cuadrado|TRUE
M35|Milivoltio - amperio|TRUE
M36|Mes de 30 días|TRUE
M37|Actual 360|TRUE
M38|Kilómetro por segundo cuadrado|TRUE
M39|Centímetro por segundo cuadrado|TRUE
M4|Valor monetario|TRUE
M40|Yarda por segundo cuadrado|TRUE
M41|Milímetro por segundo cuadrado|TRUE
M42|Milla (milla estatal)  por segundo cuadrado|TRUE
M43|Mil (unidad de Medida Militar)|TRUE
M44|Revolución|TRUE
M45|Grado por segundo cuadrado|TRUE
M46|Revolución por minuto|TRUE
M47|Circular Mil|TRUE
M48|Milla cuadrada (basado en u.s survey foot)|TRUE
M49|Cadena |TRUE
M5|Microcurie|TRUE
M50|Estadio|TRUE
M51|Pie (Topografía UEA)|TRUE
M52|Milla|TRUE
M53|Metro por pascal|TRUE
M55|Metro por radián|TRUE
M56|Shake |TRUE
M57|Milla por minuto|TRUE
M58|Milla por segundo|TRUE
M59|Metro por segundo pascal|TRUE
M60|Metro por hora|TRUE
M61|Pulgada por año|TRUE
M62|Kilómetro por segundo|TRUE
M63|Pulgada por minuto|TRUE
M64|Yarda por segundo|TRUE
M65|Yarda por minuto|TRUE
M66|Yarda por hora|TRUE
M67|Acre-pie|TRUE
M68|Cordón|TRUE
M69|Milla cúbica (reinounido)|TRUE
M7|Micro-pulgada|TRUE
M70|Unidad tradicional de capacidad de carga|TRUE
M71|Metro cúbico por pascal (joules)|TRUE
M72|Bel|TRUE
M73|Kilogramo por metro cúbico pascal|TRUE
M74|Kilogramo por pascal|TRUE
M75|Kilolibra fuerza|TRUE
M76|Poundal|TRUE
M77|Kilogramo metro por segundo cuadrado|TRUE
M78|Pond|TRUE
M79|Pie cuadrado por hora|TRUE
M80|Stokes por pascal|TRUE
M81|Centímetro cuadrado por segundo|TRUE
M82|Metro cuadrado por segundo pascal|TRUE
M83|Denier|TRUE
M84|Libra por yarda |TRUE
M85|Tonelada, ensayo|TRUE
M86|Libra Alemana|TRUE
M87|Kilogramo por segundo pascal|TRUE
M88|Tonelada por mes|TRUE
M89|Tonelada por año|TRUE
M9|Millones de btu por 1000 pies cúbicos|TRUE
M90|Kilolibra por hora|TRUE
M91|Libra por libra|TRUE
M92|Libra fuerza pie|TRUE
M93|Newton metro por radián|TRUE
M94|Kilogramo metro|TRUE
M95|Poundal pie|TRUE
M96|Poundal pulgada|TRUE
M97|Dina metro|TRUE
M98|Kilogramo centímetro por segundo|TRUE
M99|Gramo centímetro por segundo|TRUE
MA|Máquina por unidad|TRUE
MAH|Megavoltio amperio reactivo hora|TRUE
MAL|Megalitro|TRUE
MAM|Megametro|TRUE
MAR|Megavar|TRUE
MAW|Megawatt|TRUE
MBE|Mil equivalente de ladrillo estándar|TRUE
MBF|Mil pies de tabla|TRUE
MBR|Milibar|TRUE
MC|Microgramo|TRUE
MCU|Milicurie|TRUE
MD|Tonelada métrica seca al aire|TRUE
MF|Miligramo por pie cuadrado por lado|TRUE
MGM|Miligramo|TRUE
MHZ|Megahertz|TRUE
MIK|Milla cuadrada (milla estatal)|TRUE
MIL|Mil|TRUE
MIN|Minuto [unidad de tiempo]|TRUE
MIO|Millon|TRUE
MIU|Unidad internacional de millon|TRUE
MK|Miligramo por pulgada cuadrada|TRUE
MLD|Mil millones|TRUE
MLT|Mililitro|TRUE
MMK|Milímetro cuadrado|TRUE
MMQ|Milímetro cúbico|TRUE
MMT|Milímetro|TRUE
MND|Kilogramo, peso seco|TRUE
MON|Mes |TRUE
MPA|Megapascal|TRUE
MQ|Mil metros|TRUE
MQH|Metro cúbico por hora|TRUE
MQS|Metro cúbico por segundo|TRUE
MSK|Metro por segundo cuadrado|TRUE
MTK|Metro cuadrado|TRUE
MTQ|Metro cúbico|TRUE
MTR|Metro|TRUE
MTS|Metro por segundo|TRUE
MV|Número de mults|TRUE
MVA|Megavoltio - amperio|TRUE
MWH|Megawatt hora|TRUE
N1|Pluma calórica|TRUE
N10|Libra pie por segundo|TRUE
N11|Libra pulgada por segundo|TRUE
N12|Pferdestaerke|TRUE
N13|Centímetro de mercurio (0°)|TRUE
N14|Centímetro de agua (4°)|TRUE
N15|Pie de agua (39.2 °f)|TRUE
N16|Pulgada de mercurio (32 °f)|TRUE
N17|Pulgada de mercurio (60 °f)|TRUE
N18|Pulgada de agua (39.2 °f)|TRUE
N19|Pulgada de agua (60 °f)|TRUE
N2|número de líneas|TRUE
N20|Kip por pulgada cuadrada|TRUE
N21|Poundal por pie cuadrado|TRUE
N22|Onza (avoirdupois) por pulgada cuadrada|TRUE
N23|Metro convencional de agua|TRUE
N24|Gramo por milímetro cuadrado|TRUE
N25|Libra por yarda cuadrada|TRUE
N26|Poundal por pulgada cuadrada|TRUE
N27|Pie a la cuarta potencia |TRUE
N28|Decímetro cúbico por kilogramo|TRUE
N29|Pie cúbico por libra |TRUE
N3|Impresión de punto|TRUE
N30|Pulgada cúbica por libra|TRUE
N31|Kilonewton por metro|TRUE
N32|Poundal por pulgada|TRUE
N33|Libra-fuerza por yarda|TRUE
N34|Poundal segundo por pie cuadrado|TRUE
N35|Poise por pascal|TRUE
N36|Newton segundo por metro cuadrado|TRUE
N37|Kilogramo por metro segundo|TRUE
N38|Kilogramo por metro minuto|TRUE
N39|Kilogramo por metro día|TRUE
N40|Kilogramo por metro hora|TRUE
N41|Gramo por centímetro segundo|TRUE
N42|Poundal segundo por pulgada cuadrada|TRUE
N43|Libra por pie minuto|TRUE
N44|Libra por pie día|TRUE
N45|Metro cúbico por segundo pascal|TRUE
N46|Pie poundal|TRUE
N47|Pulgada poundal|TRUE
N48|Watt por centímetro cuadrado|TRUE
N49|Watt por pulgada cuadrada|TRUE
N50|Unidad térmica británica (tabla internacional) por pie cuadrado hora.|TRUE
N51|Unidad térmica británica (termoquímica) por pie cuadrado hora.|TRUE
N52|Unidad térmica británica (termoquímico) por pie cuadrado minuto.|TRUE
N53|Unidad térmica británica (tabla internacional) por pie cuadrado segundo.|TRUE
N54|Unidad térmica británica (termoquímica) por pie cuadrado segundo.|TRUE
N55|Unidad térmica británica (tabla internacional) por pulgada cuadrada segundo.|TRUE
N56|Caloría (termoquímica) por centímetro cuadrado minuto|TRUE
N57|Caloría (termoquímica) por centímetro cuadrado segundo|TRUE
N58|Unidad térmica británica (tabla internacional) por pie cúbico|TRUE
N59|Unidad térmica británica (termoquímica) por pie cúbico|TRUE
N60|Unidad térmica británica (tabla internacional) por grado fahrenheit|TRUE
N61|Unidad térmica británica (termoquímico) por grado fahrenheit|TRUE
N62|Unidad térmica británica (tabla internacional) por grado rankine|TRUE
N63|Unidad térmica británica (termoquímico) por grado rankine|TRUE
N64|Unidad térmica británica (termoquímico) por libra grado rankine|TRUE
N65|Kilocaloría (tabla internacional) por gramo kelvin|TRUE
N66|Unidad térmica británica (39 °f)|TRUE
N67|Unidad térmica británica (59 °f)|TRUE
N68|Unidad térmica británica (60 °f)|TRUE
N69|Caloría (20 °c)|TRUE
N70|Quad|TRUE
N71|Termia (energía comercial)|TRUE
N72|Termia (UEA)|TRUE
N73|Unidad térmica británica (termoquímica) por libra|TRUE
N74|Unidad térmica británica (tabla internacional) por hora pie cuadrado grado fahrenheit.|TRUE
N75|Unidad térmica británica (termoquímico) por hora pie cuadrado grado farenheit.|TRUE
N76|Unidad térmica británica (tabla internacional) por segundo pie cuadrado grado fahrenheit.|TRUE
N77|Unidad térmica británica (termoquímico) por segundo pie cuadrado grado fahrenheit.|TRUE
N78|Kilowatt por metro cuadrado kelvin|TRUE
N79|Kelvin por pascal|TRUE
N80|Watt por metro grado celsius|TRUE
N81|Kilowatt por metro kelvin|TRUE
N82|Kilowatt por metro grado celsius|TRUE
N83|Metro por grado celsius metro|TRUE
N84|Grado fahrenheit hora por unidad térmica británica (tabla internacional)|TRUE
N85|Grado fahrenheit hora por unidad térmica británica (termoquímico)|TRUE
N86|Grado fahrenheit segundo por unidad térmica británica (tabla internacional)|TRUE
N87|Grago fahrenheit segundo por unidad térmica británica (termoquímico)|TRUE
N88|Grado fahrenheit hora pie cuadrado por unidad térmica británica (tabla internacional) pulgada|TRUE
N89|Grado fahrenheit hora pie cuadrado por unidad térmica británica (termoquímico) pulgada.|TRUE
N90|Kilofaradio|TRUE
N91|Joule recíproco|TRUE
N92|Picosiemens|TRUE
N93|Amperio por pascal|TRUE
N94|Franklin|TRUE
N95|Amperio minuto|TRUE
N96|Biot|TRUE
N97|Gilbert|TRUE
N98|Voltio por pascal|TRUE
N99|Picovoltio|TRUE
NA|Miligramo por kilogramo|TRUE
NAR|Número de artículos|TRUE
NB|barcaza|TRUE
NBB|Número de bobinas|TRUE
NC|Carro|TRUE
NCL|Número de celulas|TRUE
ND|Barril neto|TRUE
NE|Litro neto|TRUE
NEW|Newton|TRUE
NF|Mensaje|TRUE
NG|Galón neto (us)|TRUE
NH|Hora del mensaje|TRUE
NI|Galón imperial neto|TRUE
NIL|Nil|TRUE
NIU|Número de unidades internacionales|TRUE
NJ|Número de pantallas|TRUE
NL|Carga|TRUE
NM3|Metro cúbico normalizado|TRUE
NMI|Milla náutica|TRUE
NMP|Número de paquetes|TRUE
NN|tren|TRUE
NPR|Número de parejas|TRUE
NPT|Número de partes|TRUE
NQ|Mho|TRUE
NR|Micromho|TRUE
NT|Tonelada neta|TRUE
NTT|Tonelada de registro neto|TRUE
NV|vehículo|TRUE
NY|Libra por tonelada métrica al aire seco|TRUE
NX|Parte por mil|TRUE
OA|Panel|TRUE
ODE|Equvalente de agotamiento del ozona|TRUE
Ohm|Ohm|TRUE
ON|Onza por yarda cuadrada|TRUE
ONZ|Onza (avoirdupois)|TRUE
OP|Dos paquetes|TRUE
OPM|Oscilaciones por minuto|TRUE
OT|Hora extra|TRUE
OZ|Onza AV|TRUE
OZA|Onza líquida (estados unidos)|TRUE
OZI|Onza líquida (UK)|TRUE
P0|Página electrónica|TRUE
P1|Tanto por ciento|TRUE
P10|Culombio por metro|TRUE
P11|Kiloweber|TRUE
P12|Gamma|TRUE
P13|Kilotesla|TRUE
P14|Joule por segundo|TRUE
P15|Joule por minuto|TRUE
P16|Joule por hora|TRUE
P17|Joule por día|TRUE
P18|Kilojoule por segundo|TRUE
P19|Kilojoule por minuto|TRUE
P2|Libra por pie|TRUE
P20|Kilojoule por hora|TRUE
P21|Kilojoule por dia|TRUE
P22|NanoOhm|TRUE
P23|Ohm circular-mil por pie|TRUE
P24|Kilohenry|TRUE
P25|Lumen por pie cuadrado|TRUE
P26|Foto|TRUE
P27|Vela (medida)|TRUE
P28|Candela por pulgada cuadrada|TRUE
P29|Footlambert|TRUE
P3|Tres paquetes|TRUE
P30|Lambert|TRUE
P31|Stilb |TRUE
P32|Candela por pie cuadrado|TRUE
P33|Kilocandela|TRUE
P34|Milicandela|TRUE
P35|Hefner-kerze|TRUE
P36|Candela internacional|TRUE
P37|Unidad térmica británica (tabla internacional) por pie cuadrado|TRUE
P38|Unidad térmica británica (termoquímica) por pie cuadrado|TRUE
P39|Caloría (termoquímica) por centímetro cuadrado|TRUE
P4|paquete de cuatro|TRUE
P40|Langley|TRUE
P41|Década (logaritmica)|TRUE
P42|Pascal por segundo cuadrado|TRUE
P43|Bel por metro|TRUE
P44|Libra Mol|TRUE
P45|Libra de Mol por segundo|TRUE
P46|Libra Mol por minuto|TRUE
P47|KiloMol por kilogramo|TRUE
P48|Libra de Mol por libra|TRUE
P49|Newton metro cuadrado por amperio|TRUE
P5|Paquete de cinco|TRUE
P50|Metro weber|TRUE
P51|Mol por kilogramo pascal |TRUE
P52|Mol por metro cúbico pascal|TRUE
P53|Unit por segundo|TRUE
P54|MiliGray por segundo|TRUE
P55|MicroGray por segundo|TRUE
P56|NanoGray por segundo|TRUE
P57|Gray por minuto|TRUE
P58|MiliGray por minuto|TRUE
P59|Microgray por minuto|TRUE
P6|paquete de seis|TRUE
P60|Nanogray por minuto|TRUE
P61|Gray por hora|TRUE
P62|MiliGray por hora|TRUE
P63|Micro gray por hora|TRUE
P64|Nanogray por hora|TRUE
P65|Sievert por segundo|TRUE
P66|MilliSievert por segundo|TRUE
P67|MicroSievert por segundo|TRUE
P68|NanoSievert por segundo|TRUE
P69|Rem por segundo|TRUE
P7|Paquete de siete|TRUE
P70|Sievert por hora|TRUE
P71|MilliSievert por hora|TRUE
P72|Micro Sievert por hora|TRUE
P73|NanoSievert por hora|TRUE
P74|Sievert por minuto|TRUE
P75|MilliSievert por minuto|TRUE
P76|MicroSievert por minuto|TRUE
P77|NanoSievert pominut |TRUE
P78|Reciprocidad por segundo|TRUE
P79|Pascal metro cuadrado por kilogramo|TRUE
P8|Paquete de ocho|TRUE
P80|Milipascal por metro.|TRUE
P81|Kilopascal por metro.|TRUE
P82|Hectopascal por metro.|TRUE
P83|Admosfera estandar por metro.|TRUE
P84|Admosfera tecnica por metro.|TRUE
P85|Torr por metro.|TRUE
P86|Psi por pulgada|TRUE
P87|Metro cúbico por segundo de metro cuadrado|TRUE
P88|Rhe|TRUE
P89|Libra por metro cúbico de pulgada|TRUE
P9|Nueve paquetes|TRUE
P90|Libra-fuerza por pulgada cuadrada|TRUE
P91|Permanente (0°c)|TRUE
P92|Permanente (23°c)|TRUE
P93|Byte por segundo|TRUE
P94|Kilobyte por segundo|TRUE
P95|Megabite por segundo|TRUE
P96|Recíproco de la unidad si deriva voltio|TRUE
P97|Reciprocidad de Radian|TRUE
P98|Pascal a la suma de potencia de los números estequimetricos|TRUE
P99|Mols por metro cúbico a la suma de potencia de los números estequimetricos|TRUE
PAL|Pascal|TRUE
PB|Par de la pulgada|TRUE
PD|Almohadilla|TRUE
PE|Libra equivalente|TRUE
PFL|Litro de prueba |TRUE
PGL|Galón de prueba|TRUE
PI|Tono|TRUE
PLA|Grado de platón |TRUE
PM|Porcentaje de libra|TRUE
PO|Libra por pulgada|TRUE
PQ|Página por pulgada|TRUE
PR|Par|TRUE
PS|Libra fuerza por pulgada cuadrada|TRUE
PT|Pinta (US)|TRUE
