18|Tambor de cincuenta y cinco galones (EUA)|TRUE
PTD|Pinta seca (estados unidos)|TRUE
PTI|Pint (uk)|TRUE
PTL|Pinta líquida (estados unidos)|TRUE
PTN|Parte|TRUE
PV|Media pinta (US)|TRUE
PW|Libra por pulgada de ancho|TRUE
PY|Pico seco (EUA)|TRUE
PZ|Peck dry (UK)|TRUE
Q10|Joule por tesla|TRUE
Q11|Erlang|TRUE
Q12|Octeto|TRUE
Q13|Octeto por segundo|TRUE
Q14|Shannon|TRUE
Q15|Hartley|TRUE
Q16|Unidad natural de información |TRUE
Q17|Shannon por segundo|TRUE
Q18|Hartley por segundo |TRUE
Q19|Unidad natural de información por segundo |TRUE
Q20|Segundo por kilogramo|TRUE
Q21|Watt metro cuadrado|TRUE
Q22|Segundo por metro cúbicos de radianes |TRUE
Q23|Weber a la potencia menos uno|TRUE
Q24|Reciprocidad de Pulgada|TRUE
Q25|Dioptría|TRUE
Q26|Uno por uno|TRUE
Q27|Newtons metros por metro|TRUE
Q28|Kilograma por metro cuadrado pascal segundo|TRUE
Q29|Microgramo por hectogramo|TRUE
Q3|Comida|TRUE
Q30|Ph (potencial de hidrogeno)|TRUE
Q31|Kilojoule por gramo|TRUE
Q32|Femtolitro|TRUE
Q33|Picolitro|TRUE
Q34|Nanolitro|TRUE
Q35|Megawatts por minuto|TRUE
Q36|Metro cuadrado por metro cúbico|TRUE
Q37|Metro cúbico estándar por día|TRUE
Q38|Metro cúbico estándar por hora|TRUE
Q39|Metro cúbico normalizado por día|TRUE
Q40|Metro cúbico normalizado por hora|TRUE
Q41|Joule por metro cúbico normalizado|TRUE
Q42|Joule por metro cúbico estándar|TRUE
QA|Página-fascimil|TRUE
QAN|Cuarto (de un año)|TRUE
QB|Página, copia impresa|TRUE
QD|Cuarta docena|TRUE
QH|Un cuarto de hora|TRUE
QK|Cuarto de kilogramo|TRUE
QR|Mano de papel|TRUE
QT|Cuarto (EUA)|TRUE
QTD|Cuarto seco (estados unidos)|TRUE
QTI|Cuarto (UK)|TRUE
QTL|Cuarto de líquido (estadis unidos)|TRUE
QTR|Cuarto|TRUE
R1|Pica|TRUE
R9|Mil metros cúbicos |TRUE
RH|Hora de funcionamiento|TRUE
RK|Medida métrica de rollo|TRUE
RM|Resma|TRUE
RN|Medida métrica de Hojas (resma)|TRUE
ROM|Habitación|TRUE
RP|Libra por resma|TRUE
RPM|Revoluciones por minuto|TRUE
RPS|Revoluciones por segundo|TRUE
RS|Reiniciar|TRUE
RT|Milla de toneladas de ingresos|TRUE
RU|correr|TRUE
S3|Pie cuadrado por segundo|TRUE
S4|Metro cuadrado por segundo|TRUE
S5|Sesenta cuartos de pulgada|TRUE
S6|Sesión|TRUE
S7|unidad de almacenamiento|TRUE
S8|Unidad de publicidad estándar|TRUE
SAN|Medio año|TRUE
SCO|Puntuación|TRUE
SCR|Escrúpulo|TRUE
SD|Libra sólida|TRUE
SE|Sección|TRUE
SEC|Segundo [unidad de tiempo]|TRUE
SET|Conjunto|TRUE
SG|Segmento |TRUE
SHT|Tonelada de envíos|TRUE
SIE|Siemens|TRUE
SK|Camión cisterna con división|TRUE
SM3|Metro cúbico estándar|TRUE
SMI|Milla (milla estatal)|TRUE
SN|Barra cuadrada|TRUE
SQ|Cuadrado|TRUE
SQR|Cuadrado y techado|TRUE
SR|Tira|TRUE
SS|Medida métrica de hoja|TRUE
SST|Estandar corto (7200 partidos)|TRUE
STC|Palo|TRUE
STI|Estone (UK)|TRUE
STK|Palo, cigarrillo|TRUE
STL|Litro estándar|TRUE
STN|Tonelada (estados unidos) o tonelada corta (UK y estados unidos)|TRUE
STW|Paja|TRUE
SW|Número de madejas|TRUE
SX|Envío|TRUE
SYR|Jeringuilla|TRUE
T0|Linea de telecomunicaciones en servicio|TRUE
T1|Mil libras|TRUE
T3|Mil pedazos|TRUE
T4|Bolsa de mil|TRUE
T5|Mil envolturas|TRUE
T6|Mil galones (US)|TRUE
T7|Impresión de mil|TRUE
T8|Mil pulgadas lineales|TRUE
TA|Décimo de pie cúbico|TRUE
TAB|Tonelada de registro bruto|TRUE
TAH|Kiloamperio-hora (milamperio-hora)|TRUE
TAN|Número de acido total|TRUE
TC|Camión|TRUE
TD|Termico|TRUE
TE|Totalizador|TRUE
TF|Diez yardas cuadradas|TRUE
TI|Mil pulgadas cuadradas|TRUE
TIC|Tonelada métrica, incluido el contenedor|TRUE
TIP|Tonelada métrica, incluido el embalaje interior|TRUE
TJ|Mil centímetros cuadrados|TRUE
TKM|Tonelada kilometro|TRUE
TL|Mil pies (lineal)|TRUE
TMS|Kilogramo de carne importada, menos despojos|TRUE
TNE|Tonelada (tonelada métrica)|TRUE
TP|Paquete de diez|TRUE
TPI|Dientes por pulgada|TRUE
TPR|Decenas de pares|TRUE
TQ|Mil pies|TRUE
TQD|Mil metros cúbicos por día |TRUE
TR|Diez pies cuadrados|TRUE
TRL|Trillones (eur)|TRUE
Ts|Mil pies cuadrados|TRUE
TSD|Tonelada de sustancia 90% seca|TRUE
TSH|Tonelada de vapor por hora|TRUE
TST|Decena de conjuntos|TRUE
TT|Mil metros lineales|TRUE
TTS|Decenas de millar de pegatinas|TRUE
Tu|Contenedor externo|TRUE
TV|Mil kilogramos|TRUE
TW|Mil hojas|TRUE
U1|Tratamiento |TRUE
U2|Número de tabletas|TRUE
UA|Torr|TRUE
UB|Linea de telecomunicaciones en servicio promedio |TRUE
UC|Puerto de telecomunicaciones |TRUE
UD|Décimo minuto|TRUE
UE|Hora de décimo|TRUE
UF|Uso por línea de telecomunicaciones promedio|TRUE
UH|Diez mil yardas|TRUE
UM|Millón de unidades|TRUE
UN|Newton metro|TRUE
VA|Voltio-amperio por kilogramo|TRUE
VLT|Voltio|TRUE
VP|Volumen porcentual |TRUE
VS|Visita|TRUE
W2|Kilo húmedo |TRUE
W4|Dos semanas|TRUE
WA|Watt por kilogramo |TRUE
WB|Libra húmeda|TRUE
WCD|Cable|TRUE
WE|Tonelada húmeda |TRUE
WEB|Weber|TRUE
WEE|Semana|TRUE
WG|Galón de vino|TRUE
WH|Rueda|TRUE
WHR|Watt hora|TRUE
WI|Peso por pulgada cuadrada|TRUE
WM|Mes de trabajo |TRUE
WR|Envolver|TRUE
WSD|Estándar|TRUE
WTT|Watt|TRUE
WW|Mililitro de agua|TRUE
X1|Cadena de gunter|TRUE
X1A|Tambor de acero|TRUE
X1B|Tambor de aluminio|TRUE
X1D|Tambor contrachapado|TRUE
X1F|Contenedor flexible|TRUE
X1G|Tambor de fibra|TRUE
X1w|Tambor de madera|TRUE
X2C|Barril de madera|TRUE
X3A|Bidón de acero|TRUE
X3H|Bidón de plástico|TRUE
X43|Bolsa de gran tamaño|TRUE
X44|Bolsa de plastico|TRUE
X4A|Caja de acero|TRUE
X4B|Caja de aluminio|TRUE
X4C|Caja de  madera natural|TRUE
X4D|Caja de contrachapado|TRUE
X4F|Caja de madera reconstituida|TRUE
X4G|Caja de cartón|TRUE
X4H|Caja de plástico|TRUE
X5H|Bolsa de plástico tejido|TRUE
X5L|Bolsa textil|TRUE
X5M|Bolsa de papel|TRUE
X6H|Recipiente de plástico, Contenedor compuesto.|TRUE
X6P|Recipiente de vidrio, Contenedor compuesto.|TRUE
X7A|Estuche para carro|TRUE
X7B|Estuche de madera|TRUE
X8A|Pallet de madera|TRUE
X8B|Cajón de madera|TRUE
X8C|Madera flejada|TRUE
XAA|Contenedor intermedio  para gráneles de plástico rígido|TRUE
XAB|Contenedor de fibra|TRUE
XAC|Contenedor de papel|TRUE
XAD|Contenedor de madera|TRUE
XAE|Aerosol|TRUE
XAF|Pallet modular con collares,  80cms * 60cms|TRUE
XAG|Pallet o empaquetado|TRUE
XAH|Pallet, 100cms X 110cms|TRUE
XAI|Contenedor tipo concha|TRUE
XAJ|Cono|TRUE
XAL|Esféra|TRUE
XAM|Ampolleta no protegida|TRUE
XAP|Ampolleta protegida|TRUE
XAT|Atomizador|TRUE
XAV|Cápsula|TRUE
XB4|Cinturón|TRUE
XBA|Barril|TRUE
XBB|Bobina|TRUE
XBC|Cajón para botellas / Estante para botellas|TRUE
XBD|Tablero|TRUE
XBE|Flejado|TRUE
XBF|Globo no protegido|TRUE
XBG|Bolso|TRUE
XBH|Manojo|TRUE
XBI|Compartimiento|TRUE
XBJ|Cubeta|TRUE
XBK|Cesta|TRUE
XBL|Paca comprimida|TRUE
XBM|Cuenco|TRUE
XBN|Paca no comprimida|TRUE
XBO|Botella no-protegida y cilíndrica|TRUE
XBP|Globo protegido|TRUE
XBQ|Botella cilíndrica protegida|TRUE
XBR|Barra|TRUE
XBS|Botella, no-protegida en forma de bulbo|TRUE
XBT|Rollo de tela|TRUE
XBU|Butt|TRUE
XBV|Botella de bulbo protegido|TRUE
XBW|Caja para líquidos|TRUE
XBX|Caja|TRUE
XBY|Tablero, con fleje/ agrupados/ armados|TRUE
XBZ|Barras, con fleje/ agrupados/ armados|TRUE
XCA|Lata rectangular|TRUE
XCB|Cajón para cerveza|TRUE
XCC|Mantequera|TRUE
XCD|Lata con mango y boquilla|TRUE
XCE|Cesto tejido|TRUE
XCF|Cofre|TRUE
XCG|Contenedor tipo Jaula|TRUE
XCH|Cajonera|TRUE
XCI|Frasco|TRUE
XCJ|Ataúd|TRUE
XCK|Barrica|TRUE
XCL|Espiral|TRUE
XCM|Paquete de tarjetas|TRUE
XCN|Contenedor, no especificado como equipo de transporte|TRUE
XCO|Garrafón no protegido|TRUE
XCP|Garrafón protegido|TRUE
XCQ|Cartucho|TRUE
XCR|Cajón|TRUE
XCS|Estuche|TRUE
XCT|Cartón|TRUE
XCU|Vaso|TRUE
XCV|Cubierta|TRUE
XCW|Jaula estilo rodillo|TRUE
XCX|Lata cilíndrica|TRUE
XCY|Cilindro|TRUE
XCZ|Lona|TRUE
XDA|Cajón multicapa de plástico|TRUE
XDB|Cajón de varias capas de madera|TRUE
XDC|Cajón multicapa de cartón|TRUE
XDG|Jaula, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP))|TRUE
XDH|Caja, Según la clasificación de la compañía (CHEP), Eurobox|TRUE
XDI|Tambor de hierro|TRUE
XDJ|damajuana o garrafa, no protegido|TRUE
XDK|Cajón a granel, cartón|TRUE
XDL|Cajas de plástico|TRUE
XDM|Cajones a granel de madera|TRUE
XDN|Dispensador|TRUE
XDP|damajuana o garrafa, protegido|TRUE
XDR|Tambor|TRUE
XDS|Bandeja de una capa sin cubierta y de plástico|TRUE
XDT|Bandeja de una capa sin cubierta y de madera|TRUE
XDU|Bandeja de una capa sin cubierta y  poliestireno|TRUE
XDV|Bandeja de una capa sin cubierta y de cartón|TRUE
XDW|Bandeja de dos capas sin tapa y con bandeja de plástico|TRUE
XDX|Bandeja de dos capas sin cubierta y de madera|TRUE
XDY|Bandeja de dos capas sin cubierta y de cartón|TRUE
XEC|Bolsa de plástico|TRUE
XED|Estuche, con pallet de base|TRUE
XEE|Estuche, con pallet base de madera|TRUE
XEF|Estuche, con pallet base de cartón|TRUE
XEG|Estuche, con pallet base de plástico|TRUE
XEH|Estuche, con pallet base de metal|TRUE
XEI|Estuche isotérmico|TRUE
XEN|Sobre|TRUE
XFB|Bolsa flexible|TRUE
XFC|Cajón para fruta|TRUE
XFD|Cajón enmarcado|TRUE
XFE|Tanque flexible|TRUE
XFI|Firkin|TRUE
XFL|Matraz|TRUE
XFO|Cajón para zapatos|TRUE
XFP|Caja auxiliar para película fotográfica|TRUE
XFR|Marco|TRUE
XFT|Contenedor para alimentos|TRUE
XFW|Carro de cama plana|TRUE
XFX|Bolsa flexible tipo contenedor|TRUE
XGB|Botella para gas|TRUE
XGI|Viga|TRUE
XGL|Contenedor tipo galón|TRUE
XGR|Recipiente de vidrio|TRUE
XGU|Bandeja contenedor para apilar horizontalmente objetos planos|TRUE
XGY|Costal de Yute|TRUE
XGZ|Vigas con correas o agrupadas|TRUE
XHA|Cesta con mango y de plástico|TRUE
XHB|Cesta con mango y de madera|TRUE
XHC|Cesta  con asa y de  cartón|TRUE
XHG|Hogshead|TRUE
XHN|Gancho|TRUE
XHR|Cesto|TRUE
XIA|Paquete con pantalla y de madera|TRUE
XIB|Paquete  con pantalla y de cartón|TRUE
XIC|Paquete con pantalla y de plástico|TRUE
XID|Paquete con pantalla y de metal|TRUE
XIE|Paquete de mostrador.|TRUE
XIF|Envase para alimentos|TRUE
XIG|Paquete envuelto en papel|TRUE
XIH|Tambor de plástico|TRUE
XIK|Paquete de cartón con los agujeros para botellas|TRUE
XIL|Bandeja rígida con tapa y apilable (CEN TS 14482: 2002)|TRUE
XIN|Lingote|TRUE
XIZ|Lingotes  con correas/ agrupados|TRUE
XJB|Bolsa jumbo|TRUE
XJC|Bidón rectangular|TRUE
XJG|Jarra|TRUE
XJR|Tarro|TRUE
XJT|Bolsa de yute|TRUE
XJY|Bidón, cilíndrico|TRUE
XKG|Barrilete|TRUE
XKI|Kit (Conjunto de piezas)|TRUE
XLE|Valijas|TRUE
XLG|Bitacora|TRUE
XLT|Lote|TRUE
XLU|Caja de arrastre|TRUE
XLV|Contenedor pequeño|TRUE
XLZ|Registros  con fleje/ agrupados/ armados|TRUE
XMA|Cajón metálico|TRUE
XMB|Múltiplo de bolsas|TRUE
XMC|Cajón para leche|TRUE
XME|Contenedor de metal|TRUE
XMR|Recipiente de metal|TRUE
XMS|Saco milti-pared|TRUE
XMT|Tapete|TRUE
XMW|Contenedor envuelto en plástico|TRUE
XMX|Caja pequeña de cerillos|TRUE
XNA|No disponible|TRUE
XNE|Sin empaque o no empaquetado|TRUE
XNF|Sin empaque o no empaquetado, unidad simple|TRUE
XNG|Sin empaque o no empaquetado, unidades múltiples|TRUE
XNS|Caja nido|TRUE
XNT|Red|TRUE
XNU|Red de plástico con tubo|TRUE
XNV|Red textil con tubo|TRUE
XOA|Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 40 cm x 60 cm|TRUE
XOB|Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 80 cm x 120 cm|TRUE
XOC|Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 100 cm x 120 cm|TRUE
XOD|Pallet, AS 4068-1993|TRUE
XOE|Pallet, ISO T11|TRUE
XOF|Plataforma, peso o dimensión no especificada|TRUE
XOK|Bloque|TRUE
XOT|Octabin|TRUE
XP2|Charola|TRUE
XPA|Cajetilla|TRUE
XPB|Pallet, Caja combinada y abierta con caja y pallet.|TRUE
XPC|Paquete postal|TRUE
XPD|Pallet modular con collares (80cms * 100cms)|TRUE
XPE|Pallet modular con collares (80cms * 120cms)|TRUE
XPF|Corral|TRUE
XPG|Placa|TRUE
XPH|Cantaro|TRUE
XPI|Pleca|TRUE
XPJ|Canastilla|TRUE
XPK|Paquete|TRUE
XPL|Balde|TRUE
XPN|Tablón|TRUE
XPO|Bolsa pequeña|TRUE
XPR|Contenedor de plástico|TRUE
XPT|Maceta|TRUE
XPU|Cacerola|TRUE
XPV|Tubos, con fleje/ agrupados/ armados|TRUE
XPX|Pallet|TRUE
XPY|Placas con fleje/ agrupados/ armados|TRUE
XPZ|Tablones con fleje/ agrupados/ armados|TRUE
XQA|Tambor de acero con cabeza no desmontable|TRUE
XQB|Tambor de  acero con cabeza extraíble|TRUE
XQC|Tambor de aluminio con cabeza no extraíble|TRUE
XQD|Tambor de aluminio con cabeza extraíble|TRUE
XQF|Tambor, plástico con cabeza no desmontable|TRUE
XQG|Tambor, plástico, cabeza extraíble|TRUE
XQH|Barril de madera con tapón|TRUE
XQJ|Barril de madera con cabeza desprendible|TRUE
XQK|Bidón de acero con cabeza no desmontable|TRUE
XQL|Bidón de acero con cabeza desmontable|TRUE
XQM|Bidón de plástico con cabeza no desmontable|TRUE
XQN|Bidón de plástico con cabeza extraíble|TRUE
XQP|Caja de madera natural estándar|TRUE
XQQ|Caja de madera natural con muros a prueba de filtraciones|TRUE
XQR|Caja de plástico expandida|TRUE
XQS|Caja de plástico sólida|TRUE
XRD|Rod|TRUE
XRG|Anillo|TRUE
XRJ|Estante, Perchero para ropa|TRUE
XRK|Estante|TRUE
XRL|Carrete|TRUE
XRO|Rollo|TRUE
XRT|Red Roja|TRUE
XRZ|Varillas  con fleje/ agrupados/ armados|TRUE
XSA|Saco|TRUE
XSB|Losa|TRUE
XSC|Cajón poco profundo|TRUE
XSD|Huso|TRUE
XSE|Baúl|TRUE
XSH|Bolsa pequeña hermética|TRUE
XSI|Patín|TRUE
XSK|Carcasa esqueleto|TRUE
XSL|Hoja de deslizamiento|TRUE
XSM|Hoja de metal|TRUE
XSO|Carrete pequeño|TRUE
XSP|Hoja de empaque de plástico|TRUE
XSS|Cajón de acero|TRUE
XSU|Maleta|TRUE
XSV|Sobre de acero|TRUE
XSW|Envoltorio|TRUE
XSY|Manga|TRUE
XSZ|Hojas  con fleje/ agrupados/ armados|TRUE
XT1|Tableta|TRUE
XTB|Tina|TRUE
XTC|Caja para té|TRUE
XTD|Tubo plegable|TRUE
XTG|Contenedor de tanque genérico|TRUE
XTI|Tierce|TRUE
XTK|Tanque rectangular|TRUE
XTL|Tina con tapa|TRUE
XTN|Hojalata|TRUE
XTO|Tonel|TRUE
XTR|Maletero|TRUE
XTS|Estructura|TRUE
XTT|Bolsa de mano|TRUE
XTU|Tubo|TRUE
XTV|Tubo con boquilla|TRUE
XTW|Pallet tricapa|TRUE
XTY|Tanque cilíndrico|TRUE
XTZ|Tubos  con fleje/ agrupados/ armados|TRUE
XUC|Sin empaque|TRUE
XUN|Unidad|TRUE
XVA|Tanque|TRUE
XVG|Tanque de gas (a 1,031 mbar y 15° C)|TRUE
XVI|Frasco pequeño|TRUE
XVK|Paquete transportable|TRUE
XVL|Contenedor para líquidos a granel|TRUE
XVN|Vehículo|TRUE
XVO|Contenedor para sólido de partículas grandes a granel ("nódulos")|TRUE
XVP|Envasado al vacío|TRUE
XVQ|Tanque para Gas licuado (a temperatura / presión anormal)|TRUE
XVR|Contenedor para sólidos de partículas granulares a granel (Granos)|TRUE
XVS|Contenedor de chatarra a granel|TRUE
XVY|Contenedor para sólido de partículas finas a granel ("polvos")|TRUE
XWA|Contenedor de granel intermedio|TRUE
XWB|Botella de mimbre|TRUE
XWC|Contenedor intermedio para gráneles y de acero|TRUE
XWD|Contenedor intermedio para gráneles y de aluminio|TRUE
XWF|Contenedor intermedio para gráneles y de metal|TRUE
XWG|Contenedor intermedio para gráneles y de acero presurizado menor a 10 kpa|TRUE
XWH|Contenedor intermedio para gráneles y de aluminio, presurizado menor a 10 kpa|TRUE
XWJ|Contenedor intermedio para gráneles y de metal con una presión de 10 kpa|TRUE
XWK|Contenedor intermedio para gráneles y de acero para líquido|TRUE
XWL|Contenedor intermedio para gráneles y de aluminio para líquido|TRUE
XWM|Contenedor intermedio para gráneles y de metal para líquido|TRUE
XWN|Contenedor intermedio para gráneles con tejido plástico sin capa con revestimiento|TRUE
XWP|Contenedor intermedio para gráneles con tejido plástico y recubierto|TRUE
XWQ|Contenedor intermedio para gráneles con tejido plástico con revestimiento|TRUE
XWR|Contenedor intermedio para gráneles con tejido plástico, revestido y con forro|TRUE
XWS|Contenedor intermedio para gráneles con película de plástico|TRUE
XWT|Contenedor intermedio para gráneles textil sin capa / forro|TRUE
XWU|Contenedor intermedio para gráneles de madera natural con forro interior|TRUE
XWV|Contenedor intermedio para gráneles textil recubierto|TRUE
XWW|Contenedor intermedio para gráneles textil con revestimiento|TRUE
XWX|Contenedor intermedio para gráneles textil recubierto y con forro|TRUE
XWY|Contenedor intermedio para gráneles contrachapado con revestimiento interior|TRUE
XWZ|Contenedor intermedio para gráneles de madera reconstituida con revestimiento interior|TRUE
XXA|Bolsa de tejido plástico, sin abrigo interior ni forro|TRUE
XXB|Bolsa de tejido plástico a prueba de filtraciones|TRUE
XXC|Bolsa de tejido plástico resistente al agua|TRUE
XXD|Bolsa con película de plástico|TRUE
XXF|Bolsa textil sin capa ni forro interior|TRUE
XXG|Bolsa textil a prueba de filtraciones|TRUE
XXH|Bolsa textil resistente al agua|TRUE
XXJ|Bolsa de papel multi-pared|TRUE
XXK|Bolsa de papel multi-pared, resistente al agua|TRUE
XYA|Empaque compuesto, recipiente de plástico en tambor de acero|TRUE
XYB|Empaque compuesto, recipiente de plástico en cajas de acero|TRUE
XYC|Empaque compuesto, recipiente de plástico en tambor de aluminio|TRUE
XYD|Empaque compuesto, recipiente de plástico en cajón de aluminio|TRUE
XYF|Empaque compuesto, recipiente de plástico en caja de madera|TRUE
XYG|Empaque compuesto, recipiente de plástico en tambor de madera contrachapada|TRUE
XYH|Empaque compuesto, recipiente de plástico en caja de madera contrachapada|TRUE
XYJ|Empaque compuesto, recipiente de plástico en tambor de fibra|TRUE
XYK|Empaque compuesto, recipiente de plástico en caja de cartón|TRUE
XYL|Empaque compuesto, recipiente de plástico en el tambor de plástico|TRUE
XYM|Empaque compuesto, recipiente de plástico en caja de plástico sólido|TRUE
XYN|Empaque compuesto, receptáculo de vidrio en tambor de acero|TRUE
XYP|Empaque compuesto, receptáculo de vidrio en caja de cajas de acero|TRUE
XYQ|Empaque compuesto, recipiente de vidrio en tambor de aluminio|TRUE
XYR|Empaque compuesto, receptáculo de vidrio en caja de aluminio|TRUE
XYS|Empaque compuesto, recipiente de vidrio en caja de madera|TRUE
XYT|Empaque compuesto, recipiente de vidrio en tambor de madera contrachapada|TRUE
Xyv|Empaque compuesto, recipiente de vidrio en el cesto de mimbre|TRUE
XYW|Empaque compuesto, recipiente de vidrio en tambor de fibra|TRUE
XYX|Empaque compuesto, recipiente de vidrio en caja de cartón|TRUE
XYY|Empaque compuesto, recipiente de vidrio en paquete de plástico expandible|TRUE
XYZ|Empaque compuesto, recipiente de vidrio en paquete de plástico sólido|TRUE
XZA|Contenedor de granel intermedio, papel, multi-pared|TRUE
XZB|Bolsa grande|TRUE
XZC|Contenedor intermedio para gráneles de papel, multi-pared y resistente al agua|TRUE
XZD|Contenedor intermedio para gráneles de plástico rígido, con equipo estructural para sólidos|TRUE
XZF|Contenedor intermedio para gráneles de plástico rígido, autoportante para sólidos|TRUE
XZH|Contenedor intermedio para gráneles de plástico rígido, autoportante y presurizado|TRUE
XZJ|Contenedor intermedio para gráneles de plástico rígido, con equipo estructural para líquidos|TRUE
XZK|Contenedor intermedio para gráneles de plástico rígido, autoportante, líquidos|TRUE
XZL|Contenedor intermedio para gráneles, compuesto y de plástico rígido, sólidos|TRUE
XZM|Contenedor intermedio para gráneles, compuesto y de plástico flexible, sólidos|TRUE
XZN|Contenedor intermedio para gráneles, compuesto y de plástico rígido, presurizado|TRUE
XZP|Contenedor intermedio para gráneles, compuesto y de plástico flexible, presurizado|TRUE
XZQ|Contenedor intermedio para gráneles, compuesto y de plástico rígido, líquidos|TRUE
XZR|Contenedor intermedio para gráneles, compuesto y de plástico flexible para líquidos|TRUE
XZS|Contenedor intermedio para gráneles, compuesto|TRUE
XZT|Contenedor intermedio para gráneles con tablero de fibras|TRUE
XZU|Contenedor intermedio para gráneles flexible|TRUE
XZV|Contenedor intermedio para gráneles de metal, distinto del acero|TRUE
XZW|Contenedor intermedio para gráneles, de madera natural|TRUE
XZX|Contenedor intermedio para gráneles, de contrachapado|TRUE
XZY|Contenedor intermedio para gráneles, de madera reconstituida|TRUE
YDK|Yarda cuadrada|TRUE
YDQ|Yarda cúbica|TRUE
YL|Cien yardas lineales|TRUE
YRD|Yarda|TRUE
YT|Diez yardas|TRUE
Z1|Furgoneta|TRUE
Z11|Contenedor colgante |TRUE
Z5|Arrastre|TRUE
Z6|Punto de conferencia|TRUE
Z8|Página de noticias|TRUE
ZP|Páginas|TRUE
ZZ|Mutuamente definido|TRUE